sample-id	forward-absolute-filepath	reverse-absolute-filepath
P_kusatsuensis_egg_mass_1	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Pku-E-ms-INNS-1_S26_L001_R1_001.fastq.gz	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Pku-E-ms-INNS-1_S26_L001_R2_001.fastq.gz
P_kusatsuensis_egg_mass_2	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Pku-E-ms-INNS-2_S27_L001_R1_001.fastq.gz	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Pku-E-ms-INNS-2_S27_L001_R2_001.fastq.gz
P_kusatsuensis_egg_mass_3	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Pku-E-ms-INNS-3_S28_L001_R1_001.fastq.gz	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10/Raw_fastq/Pku-E-ms-INNS-3_S28_L001_R2_001.fastq.gz
P_kusatsuensis_larva_1	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Pku-L-3i-INNS-1_S9_L001_R1_001.fastq.gz	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Pku-L-3i-INNS-1_S9_L001_R2_001.fastq.gz
P_kusatsuensis_larva_2	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Pku-L-3i-INNS-2_S10_L001_R1_001.fastq.gz	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Pku-L-3i-INNS-2_S10_L001_R2_001.fastq.gz
P_kusatsuensis_larva_3	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Pku-L-3i-INNS-3_S11_L001_R1_001.fastq.gz	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Pku-L-3i-INNS-3_S11_L001_R2_001.fastq.gz
Sainokawara_detritus_1	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Sai-S-de-INNS-1_S30_L001_R1_001.fastq.gz	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Sai-S-de-INNS-1_S30_L001_R2_001.fastq.gz
Sainokawara_detritus_2	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Sai-S-de-INNS-2_S31_L001_R1_001.fastq.gz	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Sai-S-de-INNS-2_S31_L001_R2_001.fastq.gz
Sainokawara_detritus_3	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Sai-S-de-INNS-3_S32_L001_R1_001.fastq.gz	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Sai-S-de-INNS-3_S32_L001_R2_001.fastq.gz
Sainokawara_water_1	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Sai-W-en-INNS-1_S33_L001_R1_001.fastq.gz	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Sai-W-en-INNS-1_S33_L001_R2_001.fastq.gz
Sainokawara_water_2	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Sai-W-en-INNS-2_S34_L001_R1_001.fastq.gz	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Sai-W-en-INNS-2_S34_L001_R2_001.fastq.gz
Sainokawara_water_3	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Sai-W-en-INNS-3_S35_L001_R1_001.fastq.gz	/home/nakanishi/Dropbox/00_16S_rRNA/Illumina_V3-V4_sequencing_data/2024-07-10_non-imago/Raw_fastq/Sai-W-en-INNS-3_S35_L001_R2_001.fastq.gz
